-4.138330194843629,-4.630797515021847
-5.776041782906358,-4.869537193058503
-5.795605892643849,-5.729682901570478
5.785909513514312,4.785700157057205
5.011629245630041,6.300080401654474
3.7420728874673213,4.9691157366929275
4.042164631096316,5.431536447100907
4.888972616100468,5.662180958179576
4.2426046733917016,3.6450794520302034
4.171718723643709,4.541189871866791
5.154897729043838,5.344638341594312
5.206571289664788,4.276464848537515
5.052063460531361,3.9776962871150188
5.780340460522099,5.95363696884554
3.7677750570915096,4.161183783899332
5.272307571088484,5.230053373661473
5.460672655293724,8.44598780486322
6.19037644773231,5.883875285051976
4.718014615107671,5.678842707941189
5.147600877763882,4.234433902330281
-2.9297064400863224,-6.670132761061754
-5.370768518275004,-4.92826809082031
-5.422108693061392,-4.026012976416797
-3.6043535734744667,-4.885020490106193
-5.653259774806829,-4.80639355175239
-2.8631812794316653,-3.351200610294768
-6.811342595158467,-4.8332301909909665
-5.397571763194954,-6.492917367348407
-4.548325646570819,-4.225645013584831
-5.298959686837517,-5.284290915758274
-3.420929723026488,-4.637773345858853
-4.662535961109487,-3.52298677580821
-6.358965810737886,-5.433112121580209
-5.212329825028042,-3.325627217679271
-7.899077642257749,-5.9162401605336585
-6.784347874601086,-6.162927831064619
-5.393587754151383,-4.883062072708294
-4.947668046861201,-2.8998877028097474
-0.8778880256989353,0.41331791243659916
-0.18108351612630721,0.05446758124522725
0.10153300024284143,0.5922276792867394
-0.5501922874984586,1.888419907499391
-0.13576071618833208,0.5262069064129172
4.564921307449468,5.185681529698253
4.472856135972041,5.759907217106153
-4.148495391529944,-3.700799562375999
0.7270459816233709,0.5631571564542666
0.49348858444096766,-0.6351577546595858
-0.01869495397677381,0.1049408018802443
-0.5985531163766027,1.0392683312302244
4.805300012863995,5.982775893258633
4.63514941685503,5.234002775054267
6.167655742392967,5.018786407071795
4.786030836023833,5.763818202005387
-4.710056799927074,-5.116403486546237
6.7104288949016535,5.952768067219475
4.100190699368131,3.913996689720184
5.689315653439864,5.596633116865835
4.98904615336372,4.197471292899532
-6.869368704047349,-3.416477911779509
-0.7383471389054308,-0.2874562355768307
0.549036386775484,1.2145254990130243
0.21910476208565605,-0.4534237603437773
0.5000824735567148,0.7804249246537599
-1.2952060098964144,-1.2588738701497617
-0.5941030862998307,1.2165205887604098
0.2780841805584453,1.3195987168504502
-0.2704070226114907,-0.004081118316803663
0.2886482554067342,-0.7398978491497141
0.440672187749222,0.07949043323013372
0.6172835518916395,-0.35886249964050926
0.06229923707128051,0.8796729940725226
5.087364158452862,4.308599030410703
7.035502784769358,5.363340192818415
6.925864937182357,4.313663474805411
4.900779460422714,5.873237429546074
4.248929951476974,4.463886919829495
5.923585878791177,3.3809693236428577
-4.6943241625782,-3.32190178644418
-4.4889712512536155,-4.131937105867076
-6.180852478820284,-3.361893480624718
-0.06583978352412431,-0.25242630530648746
-1.5322741046597173,1.2109402645971572
5.246535580010052,5.24929746123578
3.5739005478919816,4.463902681863947
-4.767995148975994,-4.729571467975042
5.004690107609382,5.0420207205125065
4.720023083943592,3.569700484396268
-4.892404316038366,-4.539871918711562
-4.051507534850364,-3.62135586893773
-4.702769311735182,-5.669466710393534
-4.897264779631319,-3.6125083223386785
1.8431889778111012,1.5700245789539011
4.0873414784079385,4.759314617769507
-4.422758202273653,-3.7758587204825016
-5.387868643650739,-5.306170154099827
-4.053316359341596,-6.573064418542061
-4.207480658761648,-5.122606130422854
-3.6562510020148355,-4.933727613681385
-4.122077336997977,-4.7042124296832
-1.5235515704310154,-0.04968337229061186
-0.005544679085117911,0.3605608873629291
-1.1667529910816192,0.5989733367398052
-0.9849896478357089,0.4361882374153713
-0.05606188890845361,0.8543052627310639
-0.3995258419559466,-0.42545338760270046
-5.474276832107168,-5.709167020180556
-6.282688078951892,-5.171312165677048
-3.2426964182786575,-4.968459320265247
-4.539737614537179,-3.9225416358560246
-5.1004692619554675,-5.1976412182068765
-0.6586670706505527,0.5183244940503232
-0.24601371686310453,-2.0589008812777037
-0.5603802648156324,-1.9607007285110005
0.5156882249174114,0.2783906014266647
-0.8696234260384089,0.07109126611294715
-1.4368492697201318,0.18198340829935009
-0.16717302375520154,-0.04274546020463504
-0.5783123686297568,-0.9673659428043901
0.1951843456701144,0.8144333101976692
-0.007130947177671947,1.3237022789841952
2.1236647788742027,0.9074256264978806
-0.9277411641896776,-0.1702440891769589
1.2483805948414601,-1.1713859356603764
-1.250916866474622,0.503534992992514
-0.4097459535587124,-0.5599050981932495
-0.5298532336223887,-0.7727768371745731
-2.2385361687086283,0.6123626011769876
4.786278369646361,4.188250383106537
5.212269382816441,5.244695068210334
5.4480339530504525,4.125648008347597
6.827601405899117,6.448625150697113
4.407331292596261,5.510358964338072
5.250222580531307,2.5484154578122977
5.232302867654216,4.1911546212333395
3.981120663546563,5.239476320395798
4.416980061106196,5.042394660442668
4.461582845464776,5.679989251029316
5.473871262632786,6.289378172008669
3.4166463576646264,4.076388482438798
5.33196296097071,4.459779226040209
5.436519895002875,6.413314900061307
5.301961000714017,4.631606042153514
4.71514416032518,4.71462672487883
5.259182511276261,6.856294906531422
4.758322804676395,5.847574355696437
3.177045997092863,4.098340192640679
5.940573409443019,4.2455104489366535
5.292412732576859,4.804030529470891
5.798196502785252,5.0855255268190085
3.677512257536025,6.02300471606037
-4.5443983622486686,-3.884356765730892
-4.837333876350356,-4.7779847582470385
-5.976169283112569,-5.73074830236101
-4.935989211473425,-5.427229808370315
-5.31083736028592,-4.258395815397033
-0.24138348029573412,-0.8754328809598092
-0.38228528537613804,-0.49430140667273836
0.7777991803970029,1.2125193620640529
-1.4599002318825276,0.2513021283300638
-1.590935755802125,1.3381027111366732
0.16147169372488218,2.3644823055463653
0.0978456788484671,0.6491454027351995
0.19396640814597838,0.3954411670505795
1.6833338837751954,1.203380272597374
0.16447026991617905,0.08952808553845291
4.114870540416141,4.887492758390741
7.270674350943541,5.468637512258138
4.858673439118195,4.618185963715891
5.762272433222884,2.9242693895442193
3.846223895944885,3.8416463317795193
3.65588610654772,4.76679137887091
4.780200721481896,4.756068623591122
5.719512213586933,4.859383618971874
6.653756606284139,6.007630394857138
-5.909804335808021,-4.537876921589991
4.759498643815397,4.010293139675559
-4.999374690247158,-4.858451547496943
-4.9875412625616855,-5.021578133896429
-5.10271961374934,-4.861331028255349
-5.029295415475357,-5.4860538915649455
-3.758014261630006,-7.378596164167485
-3.8854675215277563,-6.854496601419484
-4.740757197826742,-5.22791907127733
-1.258916731405992,-0.6957003949947657
-0.32368512484816686,-0.062243029830265334
0.8368961968621986,1.1373134518172565
-5.630097215780728,-5.65142487373057
-5.4691451883911455,-4.562290085854097
-5.313659093916183,-5.205017069123171
-4.364098072726362,-4.602638814243221
1.4725824610402554,-0.90076811120234
0.530485892143178,-0.27686675219963824
-6.4934958944633046,-3.4216160223931436
-0.4675376829138359,0.9382623751982853
1.1768573420145796,-1.5680266115151056
-1.1452508290270915,1.5695356309752704
-1.5683507244813426,-0.48739326392769283
4.512609551863232,5.356998193586544
5.869224638921182,4.972310098844859
4.674775350416295,4.9490662857354275
6.927704846292649,5.601285194527442
5.152826693863745,4.8354403012752805
3.847577629372454,5.090173843790544
5.175169321387681,4.124916784767001
6.79383995998408,5.64183342099949
5.228999956074815,5.878945536391329
4.1022116486049764,5.456422966311516
3.3534720322859073,3.8555115679743936
4.6887276327923075,5.177595998774872
4.453041849223472,3.741844066457184
6.199705852592096,4.209525114838016
4.150831818723604,7.3544740958910655
5.085257521602093,5.160135379022915
4.48513387604485,5.109128895787671
3.488814076245203,5.882908936634779
4.968705342727476,6.583852238352335
3.6065250847886494,4.641888024682509
5.565642677610038,5.869879144474105
3.4232438847032274,6.0233456354003225
-5.066575282906446,-4.444853999255721
-4.047820827686085,-4.893021437549672
-4.499308202108455,-4.033320331555329
-5.405841247316449,-4.433879792419214
-4.615737783058855,-4.814238485365429
-4.2679249979209395,-4.880283018590823
-5.966926364749449,-4.058031451699905
1.0098704054584127,-0.07192605459061917
0.8392265489398217,-0.46156443668978075
-6.256813242266103,-4.551862153960485
-4.8013175146114415,-5.4282057848695455
-5.233469872895955,-4.879265995329338
-3.7057836354584897,-4.824196063367136
-4.2238473669828585,-4.746848299565846
-4.926402962608115,-4.0470053810647615
1.094037357450214,-0.61127997628613
2.0561969911037434,-0.32453267440049743
3.4957341708245204,3.4270612363399735
4.624173485489757,4.747964183829887
4.100102587928957,4.060035769571513
4.968976893604493,5.209488025313437
4.042445855448267,5.610556783895636
5.880404717907711,4.8086025591540595
7.065878836106542,4.406192548502942
0.14887938102773687,0.44046180077116676
-1.4042152147921367,0.06615448619434917
-0.5573538306483108,-0.4968338393552321
-0.4436082009286923,-0.15036653385937543
6.270537624333014,4.489508995708043
5.307341809813337,4.663201070082583
5.181499867529245,3.6442772489483723
4.248582702281986,5.147310215158391
4.4519051328935335,4.653229182800172
5.486120375818846,5.969209938883061
4.8417335883572745,4.2859812379844975
5.7907638278043025,4.1496825669241835
4.53703437977326,5.200162028964005
1.8866699368844113,4.221648669986739
4.562232054263862,5.933925880228898
3.533679401377492,5.413716002645616
5.528297741066653,5.991654629232319
5.3627954044526955,5.639521714899392
5.954062846319934,6.045849770410911
4.419345626844889,5.429827815832395
4.850525044856898,5.1312247104378
4.383256387534908,5.442701673242465
5.025710151233379,6.143482108300456
-4.2685797532949765,-6.332153650636899
3.7837076916593455,5.667469480835397
6.3372882761723215,5.1910768604337125
-4.776944452297378,-3.589082894047551
6.081346324236764,3.7106883488619244
4.600697636169632,5.173599367149227
4.675361140519046,5.156202111138944
6.068882199423165,3.6376202153863924
-4.671653750707048,-5.470294635586951
-3.599752740089059,-5.058808821319023
-6.521414884569548,-5.363578281864912
3.704856994521867,3.0333281646664174
0.5801579748449504,0.8830759254113221
0.21806198758214787,-0.5045272651929308
-0.1989320366764982,-1.0258709844911655
6.651682341171437,4.042887088323098
5.803095923554432,4.81524070778716
3.880589108395689,6.291342319286351
5.452134564510607,4.974128797097473
0.3065428688450831,0.4085324987878879
0.4113730266254283,0.5433773331245351
0.1757738777881037,0.6341522393082784
-0.9219017607452142,-0.04451251943130113
-0.6049836667448392,1.6108100925665931
-0.6626206496602558,-0.01278049820823944
0.7518944481541846,-0.5837246325866248
-0.2476658514702102,-0.022708653439843417
-0.4045550705974629,-2.167983577439505
0.9154654802669178,-0.9781714662236809
4.135110244537006,4.957325665747132
7.148437619970059,4.9797831821999505
4.802363634689916,5.024047425449554
4.216196755383065,5.0336843365648
4.1041238281003825,4.748576254644762
5.884483608959613,5.557505239488778
6.251621552356079,5.827017507711575
-3.379315707422368,-4.679861495899623
0.8006851571915742,0.5681149303807597
0.10244175701986209,0.8498359446667771
1.8561697528942505,-0.6164283242052132
-0.3305101817480544,0.18295454176617465
-0.5826459751396441,-0.4328006473178583
4.0773301552096886,4.5265812641903285
4.978216590456061,6.916104859215592
4.1653085531960885,5.673795043762092
5.03399134422621,5.107359282388607
-0.4492311693991611,0.18925629498704555
-5.230204573396847,-6.492426966145528
0.8343924189386225,0.7809767479389887
-1.0963581387833337,-1.3097767106769078
3.6030774760776536,6.79040809373634
5.964801467831402,4.965556977794776
3.539443078677927,4.487700346937615
6.320657837403367,6.234391233213375
5.35922477271066,4.386771522171336
4.507792107053264,4.399281797605266
5.28961563858,4.739283436884228
5.486210759301018,4.6685124640079145
3.0014682337049723,5.210369122246171
4.675822966877432,3.9985368013023663
5.722064921938323,3.885752963116421
4.5816753282833185,5.3099224936069715
3.608361940561763,4.75636163726616
-4.931288411771674,-6.147543131155716
-5.231880645122516,-3.896556872340298
-3.6576796360973316,-4.239538555474374
-4.242349500544096,-3.9065619407029004
-4.658386546317249,-4.615359057489915
-5.271287335615876,-4.6603625732660365
-5.064042113329777,-5.0332925804442326
-5.117094805781468,-5.925691772295174
0.0703334523881647,-1.787245025320162
-4.875368195400689,-4.595240487878793
0.8926473791512861,-2.5904895623361806
-0.7791657255532596,0.36080300546597804
-4.008811156111088,-5.930120137303052
-4.7526290297272915,-5.582015881353187
-5.17055152408788,-4.805522126010819
-5.027626741120917,-3.2080980655854923
-4.820131544533971,-4.060266139867198
-4.823291606372999,-4.598197872837444
-4.428702321703684,-6.02233467339263
-5.690165352915306,-4.734687565261013
-5.057367081178549,-4.705945960845896
0.30464191833800414,1.2836654016169655
-0.21838033346700583,0.8623057778112185
0.9363938289752736,0.509779050616037
-0.2661488884543716,1.2304695806697574
0.10777843965552013,-0.9200742942343583
-5.980538246534864,-6.288020665815765
-5.79171430198609,-3.6113464965178697
-5.571504761142318,-6.183407487358128
-4.84822125797646,-5.626202673845209
-5.615500380222934,-2.985360169718257
-4.947101677706104,-3.992770311683884
-6.242871398138187,-6.471689379315434
-2.9172198413884893,-4.351404870801331
-4.4680355448493145,-4.236681919004505
4.773991049875416,5.350691064534872
4.3256335706665725,4.748956579414366
4.22133618027555,4.119640024188311
5.16090222029352,6.245044694840661
6.3546256892270385,5.691466625305312
4.121236560404701,4.799082002642699
-0.8668784849711548,0.4928627463809644
-0.5378795725375216,0.28602165708762944
1.24988570752027,-0.06721098603991242
0.11200420014772923,-0.38407199194845887
6.078816393604657,5.3434345971683666
4.372119546569714,4.407083394403639
6.028072258830801,4.7308632632020355
3.887454900380906,4.380246750306165
5.718137038967333,4.498719934162129
4.3976116727927765,5.24953996482321
6.988039408015076,3.892859290019297
0.566867275332785,0.370113164371844
1.0953016186881628,1.4520100270960552
-0.4986358112700856,-1.2251890312482296
0.28119314548421576,-0.0018638050731478865
-0.7188283863072372,1.4660706400140928
0.8733043568325012,0.9874915678706888
5.508913937242168,6.456482217458607
4.015433078141482,4.363795169093329
5.030485180774634,4.31131500579909
-5.556171195834273,-4.372672859772852
-4.7040517233430235,-4.254469032251053
-6.048808237191819,-6.103247409015965
-3.5040057782967287,-4.625218004477161
-4.913747059781863,-5.609004099061783
5.481878008958178,4.176524504314223
4.181635731123221,5.072696218169455
4.342122019553106,6.105595346517639
4.5224571822599255,3.7414121213002804
1.0850275682008397,0.12675546098411766
-0.6700862837513629,0.20155268619429836
0.119442616348004,-0.13637316746606665
-0.9575686866484833,-0.7958131065240859
-1.642352013963734,0.4543612555827064
1.9281553019843223,-1.0120023470105228
-0.005429988355435759,0.7499689480721261
4.655786956550911,5.414989425717048
5.073190403307024,4.91155040527729
5.508429092474858,5.536293278482452
4.8435112362808965,4.324040979883032
-0.9271416851247267,1.1744441839884436
5.971254520666003,5.42458300700744
-2.795346420001299,-5.268453631475092
-4.990740335313995,-6.173341996352866
-5.3324701279506925,-5.887551967132616
-4.949330766803924,-4.526228397627701
3.3878764638367205,4.421726416461327
4.159832882299892,4.871124172277872
5.483091495534087,3.8528983608490117
4.809090892514936,6.333345991132859
-5.5041430163107785,-5.367547999823026
-5.548644021302789,-5.270537112048202
-4.98596937664378,-5.651797430764353
5.390809379806872,6.064946403031661
5.446790518107543,7.047059473886578
3.777426525338674,4.79896371295116
6.080297487030325,4.716779603797839
4.484353421695764,2.6825013208748447
-4.22801968915481,-5.712357753944584
-6.322778720195923,-4.83599790200996
-5.889155645575436,-5.027672680318259
-3.929753912935678,-5.141793160692929
-6.067105264164849,-5.035856255766766
-5.15468765857181,-3.4690013922955485
-5.7824631351809614,-7.036050362956567
-5.59843685021421,-4.0698809715446815
-6.430311155598277,-5.363784184684182
1.9295551253121117,-0.5417678971286063
0.24734817516762425,0.7150938715182447
0.028625381149236222,-0.6738774294228757
0.07928801654512387,1.5403186513234093
-0.326753528951821,0.16518308720775532
-0.7177713211643385,1.161692164921828
1.073682839719964,-0.5875441047243006
-0.40375307203797334,-0.3900180960843983
1.060526036412154,0.6430513901182455
0.5430345650425786,1.1727361596440808
-0.28861362184787703,-0.22435187031792367
0.5739426919141682,1.095339765650257
-0.575580203156148,0.8298854394567031
6.3019449361362305,6.609317420690238
5.481466649910632,5.959279725036805
-4.501964299495407,-5.188160789991963
-5.934505752539119,-6.758762800739753
-4.481730807204571,-4.867893707424831
-5.197895257042375,-5.247589342251064
-1.1990272151768286,0.8166122224022462
-0.14947820501707196,0.25274719134814516
1.0855944004734142,-0.1252581346823131
0.5928990311006545,1.0495869260624349
0.291828937339823,0.02711157066721606
5.357491771962625,4.417408683147344
5.027261112428025,3.665571743360369
5.276228643946933,6.522507331408173
3.301324998143402,5.070149387056056
5.6738092300278495,5.340918423516768
4.443328019314778,5.427616692728654
4.813043915132008,4.239271379253603
5.233143925652799,3.747347599118261
3.930369672059492,5.397664715647208
5.248635611743368,6.30122219863674
-5.70203439339072,-4.42016035257683
3.703208864784128,4.010487881083709
-4.353882471287402,-5.333472108937084
4.2690870985749605,3.126961569383707
5.200964128114846,5.834134598104523
6.503614677054822,4.3283696584039255
-6.3645884918722135,-3.8707104469704783
-4.838004468528213,-5.747528378770844
-5.504678394695576,-4.834932296286101
-3.335188718799521,-3.312560561598948
-4.084050631630175,-4.470027785234236
-5.006299270859029,-3.8261460430106666
-5.152217753876353,-5.405379491042166
-4.152238829611068,-4.389969842682039
-6.021157787349614,-5.173214286174121
-5.754235213579344,-5.120964923242853
-3.646329397432397,-4.435784876933745
5.169805066860927,5.515868097031613
6.092125738404988,5.520644013800936
-3.9737258958696264,-5.272106111471598
-3.3143747641859997,-3.6196810259787067
-6.261879792818604,-6.050478374168146
-4.873987509924691,-6.581740254194054
-4.076088958343931,-5.174364295174007
0.459377900616409,-0.47646211566209995
-0.9940780184841581,-0.046191936635870734
-0.024610079235069984,1.585150017354435
0.8051427738068854,0.6959620136379244
-0.8929830839084009,0.26993088122205294
0.31616472263415346,0.10867738604044916
-0.08958052929315491,-0.1821713402512022
0.3175417366501326,-0.19776956471219134
0.8171349309825133,-0.7183850927272808
-0.4705384965981056,-0.012539456222850914
-2.168306406304832,0.7907142405836209
0.22099272499091668,0.07811127281833043
-1.397583501583587,-0.4731991000898313
-0.9931715211427424,0.5071898735584449
0.41718765898615906,-0.03187871089441145
-0.723072672797098,-0.2819814490559922
-0.6570386805676781,-0.724711811239609
5.9100807661687265,7.382022708538228
-4.616454862154911,-4.3800674986293355
-4.660580929574586,-3.379740838989152
-5.958950284851712,-7.612935306878327
-5.401043459828291,-3.202193037487662
-4.4462115935334925,-3.159720106530713
-3.7502826956799042,-4.949005900585545
-5.5777679262209245,-5.7148190615777725
-3.9607348031026435,-5.687246501488924
-4.711029113276536,-5.225711834045807
-0.322417214352894,0.45742392993059333
0.7898773973182951,-0.06961970547946757
-0.870677234497955,-0.004827560177816572
-0.3813458271356005,1.0272010696927596
-1.6374890806690945,0.17946842938115096
1.6755284678886482,0.9660243575620456
0.6845858192792851,-0.17157032803727207
0.4335582121581725,-0.757004405507572
0.7457799561994247,-0.3825963175994655
4.700567840087882,4.638965838871028
0.266523414650957,0.6805738920403455
1.8447783698859745,-0.9548304657964033
0.1713015577282313,0.21576994982512399
-0.07123342585923029,0.40461363500723574
6.027458462344128,6.281125659532984
-0.16738691925976243,0.8816637111202991
0.029269675045655585,-0.23873577610352062
0.5184396709277862,0.2914010842787064
-0.720346460979109,0.533474246366669
5.150676077797935,6.178495062642239
4.728396876186628,3.251147598387102
3.1021552829703323,4.456347487455139
4.554251125451311,5.88788762139758
0.7518734090047422,0.4890133696317206
-0.5056060746696462,-0.36734899228031664
1.4448359403417053,-0.2882921918784736
-1.3581420236271713,1.1125358845101851
0.3611071706219159,-0.021641208258766757
0.3331156751313459,-0.7066568038943731
-0.41556634411257454,0.17992266594485337
-0.3596194288925265,0.4689165829648559
0.779311994290501,-1.2038808245460642
-1.7317141814654904,0.11256095153249347
0.4596531544032304,0.160622828774994
5.647216984912922,5.596995072024258
5.366552950135928,4.784212593672309
4.135703927171665,5.134285824833694
5.990203053240654,4.892327813675683
5.226233564283583,4.943252115246437
-5.478812085625847,-5.0809754293833125
-5.198438424974339,-4.62283394556194
0.4589357777484034,-0.23214560576474388
0.7948441304048358,-0.47114438197354847
0.32851176001546684,1.6441214625777587
-1.6861741870021432,-0.26498965728237533
-0.9424422063630694,-0.9550719676895811
0.3830947598940217,0.8042114307212079
-0.09342222113860697,-0.15099873965260655
0.07434699346629127,-0.41778998804236483
5.062656559476791,6.039215546485594
-4.68915938186579,-3.9593261209742483
-4.127756723323926,-4.5518077491542694
0.5843142335770956,2.4038038134260726
-0.5850230759610128,-1.6373678396873594
0.7922864121440177,0.20572677224242225
1.4420655134030218,1.1760952411243688
-0.9073238268026625,0.7002204328838836
-0.22008498006852004,-0.7542226835689042
0.3794466572400424,0.1282064490423072
0.038999213629638256,1.5160997406939634
-0.09438894797849884,-0.16489360124304464
-0.5471829095189866,-0.03312671834764514
-0.19694806170800172,-1.849545494362044
-1.345862817384892,0.6798147206056253
-0.1832994702087626,0.006143153972194148
-5.2765650062173854,-5.672749141044979
0.429455759890837,2.4425619084058674
-0.14322712652563394,0.6004648187852588
-0.7926595725415411,0.24029808519879653
0.9624100424726014,0.019061718057222368
-0.35697649286047917,-0.5839686261609848
-1.6127771556141026,-1.416894261664403
5.690517077094089,6.3696575953756875
4.567937060461316,5.131295661368652
5.129573578366375,4.450130433114728
4.759818886896199,4.202893441180841
4.205616372432076,4.725517156208726
4.882600199624462,5.068738413797865
-4.5421211732555005,-5.1505394609248505
-5.975282583906105,-3.738023714892717
-4.8151003911105255,-4.321184679751518
-0.54778064066301,0.32333858258666076
5.052190724855084,4.333844754076492
-5.029721807189079,-5.186145376050008
-2.604625708532473,-5.434379617236585
-4.857020096342384,-5.919180589558847
-4.2348533074212185,-3.8485820618105415
-0.5780032774910251,1.587886334828279
-0.8442057351754247,-0.9790279638786444
1.2454588269013926,-0.2236484016720608
-1.627238480199464,-0.6200051467232144
1.166637379545654,-1.4869780389186138
-0.8826082710087357,1.3255612159634624
-0.9889723207093687,-0.19223121340796137
4.137410611559297,4.615256208737619
-3.8280242288656168,-3.7516624495910813
-5.134706029469855,-5.638400856729516
-4.13701046407696,-3.5549787933060424
-3.308291278635319,-5.413311243934615
-5.423814796185874,-5.012926504045229
-5.091346453741708,-4.633948169988243
-5.079034233390468,-5.330947926096457
-6.61335115025889,-5.317510279370137
0.6233749702815564,-0.29857722852349317
-1.3771195999102532,-1.3293665889461392
-1.0678789897380636,0.12785219072233703
1.4067681812390957,0.22401144352312158
-1.6109150099869076,-0.48538220232535195
-1.1282795034394053,-0.7737146053280702
3.2296604304589183,5.6689512694992334
4.846281071780782,4.008827511201273
2.7368420386078647,4.744190047209655
5.2610490959459595,5.804505927546946
3.900257410038839,5.444261291011283
4.97303814568772,4.492228510106877
5.226951652675861,5.418317489871997
4.676429274532779,5.250548187074939
5.555950799448457,4.669410465367958
4.8885384546050625,3.9512021811037696
6.007169962722902,4.954032056175724
3.704819006746117,4.246228112476942
4.4672243419813045,6.229334802878055
7.429216463579661,4.75875641145855
4.950901313226027,5.255407329053514
5.370917640164565,6.33441349847819
4.823495151048157,4.864697061828456
6.04272860301135,4.8171299068342
5.530893271808789,2.37003645304915
6.75045093461773,4.784072387020954
4.308717198581963,5.364078633762889
6.0244672345140815,4.524561021765174
5.8525009570074005,5.458917551040633
5.460668171503508,5.6401041935747305
-4.284091956701028,-4.325341324679254
-4.4772044302759895,-4.59781553052012
-5.023721335411917,-5.788772667111639
-6.467099082613172,-6.460204626531526
-5.708761924032371,-5.275449165891084
0.027003460998455152,0.5443550450887826
0.0010782099420538302,-0.7308262890842884
-0.1602907214169482,0.07380160187746093
-1.4378452538517472,-0.6822017811990119
0.7807626561933256,-0.563404387573876
5.741904852874113,4.826636631155082
3.6218728071463455,4.881473478556705
5.053605374138349,5.248093475466104
4.23555727860559,5.299666314829196
2.299266224279079,5.164440031880661
4.419593779972586,5.169129468103632
5.721912396902868,4.129233807289689
5.211605150878039,6.225104774767439
5.35098751122722,4.544769093937309
3.360209812085997,4.974881026985252
-5.468758913600284,-4.863729659771726
-5.560081391552083,-4.986244620890908
-5.293277950234363,-4.861193232566658
-0.7678209687833756,1.0067563082754711
-1.2037835495306104,-0.7327665061753024
0.9189537578258803,-0.5936495523913692
5.761066274129452,4.877130937179293
4.941372438190099,6.772479035825927
6.272544618872235,5.828432240487805
-4.532891051163888,-5.730213924009489
-4.920702239955542,-4.823515466085052
-4.818160319261498,-5.254628247921958
-5.124724540652756,-5.4026615195793655
2.4665174768583484,5.015107515882741
4.5075848721673,3.908161613870906
6.1047265417481205,4.71370102862231
5.55651898806682,3.9813966934456704
4.755803702326357,5.326578096602651
3.6102759114207563,5.731542749375208
-3.859970369309907,-4.275458248851232
-6.063842338279217,-3.5307486446877325
-4.828007931711536,-5.132574572046331
-5.486670358494719,-5.145606401692955
-6.559745172490457,-4.893546701395856
-0.20446598014039138,-0.8893731180036146
0.6967406356894394,-2.155469503929278
-0.017227007343426304,-0.23513670590838948
6.804871751787724,5.193479700747176
5.639856500463937,5.642364841261184
4.78739901730947,5.171940000151672
5.0911030400568364,6.3854857429041045
5.884292587977098,3.7912301607189414
5.155041497946074,5.218198373540746
2.9665231272106816,4.162557988551258
4.907646134922517,3.530287247356887
4.3783340514299685,4.963176900410172
5.018681443056409,5.206345163063099
4.815991648824556,4.418607416937963
4.664414155473525,4.715826978470055
5.351750686855189,6.263820930172918
-4.554376920996954,-3.980219698154169
-6.046495600645506,-4.241023043114684
-5.209313725219253,-4.582876389144678
-4.704780888475782,-4.44552103188834
-5.746974519588461,-3.131059750668989
-4.966135273712667,-4.4771423464476285
-3.1900315736444735,-4.9939180341309655
-4.2473141688825615,-5.552430977599208
-6.978349436230156,-3.6284552019649237
-5.179555510452171,-6.102061602968373
